pricing.paypal	PayPal
pricing.stripe	Stripe
report.email_ph	your@email.com
report.fcc_id	FCC ID
report.eu_weee	WEEE
site.mkt_desc_eu	CE, REACH, RoHS, WEEE
site.mkt_desc_uk	UKCA, UK REACH
site.mkt_desc_jp	PSE, TELEC, JIS
site.mkt_desc_au	RCM, EESS, ADR
site.mkt_desc_sg	IDA, NEA, HSA, IMDA
site.mkt_desc_my	SIRIM, MOH, DOE
site.mkt_desc_id	SNI, Kominfo, Kemenkes
site.mkt_desc_mm	MOT, MOH
site.mkt_desc_kh	MPTC, MOC
site.mkt_desc_la	MIT, MOH
site.mkt_desc_bn	MITI, MOH
site.mkt_desc_sa	SASO, SABER, SFDA
site.mkt_desc_ae	ESMA, ECOC, MOCCAE
site.mkt_desc_kr	KC, MFDS, KCC
site.mkt_desc_in	BIS, CDSCO, FSSAI
site.mkt_desc_br	INMETRO, ANATEL, ANVISA
site.mkt_desc_mx	NOM, COFEPRIS, PROFECO
site.mkt_desc_tr	TSE, TSEK, UYAP
site.mkt_desc_nz	NZRC, Medsafe, MPI
site.mkt_desc_ng	SONCAP, NAFDAC
site.compliance.aafco_pet_food_standard	Aafco Pet Food Standard
site.compliance.anatel_certification	ANATEL Certification
site.compliance.anvisa_cosmetic_notification	ANVISA Cosmetic Notification
site.compliance.as_nzs_8124_toy_safety	As Nzs 8124 Toy Safety
site.compliance.astm_f963_toy_safety_standard	ASTM F963 Toy Safety Standard
site.compliance.astm_sports_equipment_standard	ASTM Sports Equipment Standard
site.compliance.bis_baby_products	BIS Baby Products
site.compliance.bis_certification	BIS Certification
site.compliance.bis_rohs	BIS RoHS
site.compliance.bis_toy_standard_is_9873	BIS Toy Standard Is 9873
site.compliance.bpom_food_cosmetic_registration	BPOM Food Cosmetic Registration
site.compliance.bpom_food_registration	BPOM Food Registration
site.compliance.bps_standard_mark	BPS Standard Mark
site.compliance.bps_toy_safety_pns_1363	BPS Toy Safety Pns 1363
site.compliance.california_prop_65	California Prop 65
site.compliance.canada_ccpsa_compliance	Canada Ccpsa Compliance
site.compliance.cdsco_cosmetic_rules	Cdsco Cosmetic Rules
site.compliance.ce_children_s_books	CE Children S Books
site.compliance.ce_electronic_luggage	CE Electronic Luggage
site.compliance.ce_mark_turkey	CE Mark Turkey
site.compliance.ce_marking	CE Marking
site.compliance.ce_marking_toys	CE Marking Toys
site.compliance.ce_medical_device_certification	CE Medical Device Certification
site.compliance.cec_energy_efficiency	Cec Energy Efficiency
site.compliance.cofepris_cosmetic_registration	COFEPRIS Cosmetic Registration
site.compliance.cofepris_registration	COFEPRIS Registration
site.compliance.copyright_compliance	Copyright Compliance
site.compliance.cpc_pacifier_teether_fda	Cpc Pacifier Teether FDA
site.compliance.cpsc_traceability_label	CPSC Traceability Label
site.compliance.cpsia_children_s_books	Cpsia Children S Books
site.compliance.cpsia_children_s_clothing	Cpsia Children S Clothing
site.compliance.cpsia_children_s_product_certificate	Cpsia Children S Product Certificate
site.compliance.cpsia_children_s_product_certificate_cpc	Cpsia Children S Product Certificate Cpc
site.compliance.cpsia_children_s_product_notice	Cpsia Children S Product Notice
site.compliance.cpsia_children_s_sports_equipment	Cpsia Children S Sports Equipment
site.compliance.cpsia_children_s_stationery	Cpsia Children S Stationery
site.compliance.cr_mark_conformity	Cr Mark Conformity
site.compliance.dot_certification	Dot Certification
site.compliance.dshea_compliance	Dshea Compliance
site.compliance.dubai_municipality_food_registration	Dubai Municipality Food Registration
site.compliance.dubai_municipality_gold_purity_testing	Dubai Municipality Gold Purity Testing
site.compliance.ece_r_certification	Ece R Certification
site.compliance.eess_energy_registration	Eess Energy Registration
site.compliance.efsa_novel_food_regulation	Efsa Novel Food Regulation
site.compliance.en_13844_sports_equipment	EN 13844 Sports Equipment
site.compliance.en_1888_baby_stroller_standard	EN 1888 Baby Stroller Standard
site.compliance.en_71_baby_products	EN 71 Baby Products
site.compliance.en_71_children_s_stationery	EN 71 Children S Stationery
site.compliance.en_71_full_testing	EN 71 Full Testing
site.compliance.energy_labeling	Energy Labeling
site.compliance.epa_pesticide_registration	Epa Pesticide Registration
site.compliance.esma_luggage_with_electronics	ESMA Luggage With Electronics
site.compliance.esma_product_certification	ESMA Product Certification
site.compliance.esma_toy_safety_gso_2229	ESMA Toy Safety Gso 2229
site.compliance.eu_10_2011_food_contact_materials	EU 10 2011 Food Contact Materials
site.compliance.eu_1107_2009_pesticides	EU 1107 2009 Pesticides
site.compliance.eu_1223_2009_cosmetics_regulation	EU 1223 2009 Cosmetics Regulation
site.compliance.eu_178_2002_food_safety	EU 178 2002 Food Safety
site.compliance.eu_1924_2006_nutrition_labeling	EU 1924 2006 Nutrition Labeling
site.compliance.eu_authorized_representative	EU Authorized Representative
site.compliance.eu_authorized_representative_ec_rep	EU Authorized Representative Ec Rep
site.compliance.eu_battery_regulation	EU Battery Regulation
site.compliance.eu_nickel_release_testing	EU Nickel Release Testing
site.compliance.eu_textile_labeling_regulation	EU Textile Labeling Regulation
site.compliance.fcc_certification	FCC Certification
site.compliance.fda_21_cfr_part_820	FDA 21 Cfr Part 820
site.compliance.fda_cosmetics_registration	FDA Cosmetics Registration
